# network size
SIZE 9

# parameters of periodic execution
CYCLES 1000
CYCLE SIZE*10000

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.type example.ctreeplus.InetType

protocol.tree example.ctreeplus.DataED
protocol.tree.linkable link
protocol.tree.step CYCLE
protocol.tree.transport tr
protocol.tree.type_protocol type

protocol.urt example.ctreeplus.PointToPointTransport
protocol.urt.mindelay 0
protocol.urt.maxdelay 100
protocol.urt.type_protocol type

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================
init.0 example.ctreeplus.InetInitializer
init.0.ndatanodes 5
init.0.protocol link
init.0.type_protocol type

init.1 example.ctreeplus.WireInetTopology
init.1.type_protocol type
init.1.protocol link
init.1.topology_path example/topologies
init.1.topology_file defaultLevels.top

init.2 example.ctreeplus.InitQueues
init.2.ed_protocol tree

init.sch CDScheduler
init.sch.protocol tree
init.sch.randstart

################ control ==============================

control.0 DoubleVectorObserver
control.0.protocol tree
control.0.step CYCLE
control.0.output_file output/optimal5

