# network size
SIZE 5

# parameters of periodic execution
CYCLES 10000
CYCLE 10

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

protocol.link peersim.core.IdleProtocol

protocol.type example.ctp2.InetType

protocol.tree example.ctp2.DataEDSaturn2
protocol.tree.step CYCLE
protocol.tree.transport tr
protocol.tree.type_protocol type
protocol.tree.linkable link

protocol.urt example.ctp2.PointToPointTransport
protocol.urt.mindelay 0
protocol.urt.maxdelay 100
protocol.urt.type_protocol type

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================
### Set node type
init.0 example.ctp2.InetInitializer
init.0.ndatanodes 4
init.0.protocol link
init.0.type_protocol type

init.1 example.ctp2.WireInetTopologySaturn2
init.1.topology_path example/topologies
init.1.topology_file four_nodes_nodelays.top
init.1.protocol link
init.1.type_protocol type

init.2 example.ctp2.InitQueuesSaturn2
init.2.ed_protocol tree

init.sch CDScheduler
init.sch.protocol tree
init.sch.randstart

################ control ==============================

control.0 DoubleVectorObserverSaturn2
control.0.protocol tree
control.0.step CYCLE
control.0.output_file output/optimal5

